2025-11-26T12:31:40.000000000Z [inf]  Starting Container
2025-11-26T12:31:47.725893529Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:31:47.725902694Z [err]    length: 108,
2025-11-26T12:31:47.725909941Z [err]    severity: 'ERROR',
2025-11-26T12:31:47.725916482Z [err]    code: '42703',
2025-11-26T12:31:47.725922162Z [err]    detail: undefined,
2025-11-26T12:31:47.725927248Z [err]    hint: undefined,
2025-11-26T12:31:47.725932718Z [err]    position: '64',
2025-11-26T12:31:47.725941018Z [err]    internalPosition: undefined,
2025-11-26T12:31:47.725948523Z [err]    internalQuery: undefined,
2025-11-26T12:31:47.725956231Z [err]    where: undefined,
2025-11-26T12:31:47.725963105Z [err]    schema: undefined,
2025-11-26T12:31:47.725969601Z [err]    table: undefined,
2025-11-26T12:31:47.725976343Z [err]    column: undefined,
2025-11-26T12:31:47.725983245Z [err]    dataType: undefined,
2025-11-26T12:31:47.725990136Z [err]    constraint: undefined,
2025-11-26T12:31:47.725996771Z [err]    file: 'parse_relation.c',
2025-11-26T12:31:47.726004698Z [err]    line: '3722',
2025-11-26T12:31:47.726012779Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:31:47.726020034Z [err]  }
2025-11-26T12:31:47.934342498Z [inf]  12:31:47 PM [express] GET /api/moderation/banned-users 500 in 442ms :: {"error":"Failed to get banned…
2025-11-26T12:31:51.804943756Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:31:51.875867558Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:31:51.875877831Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:31:51.875886906Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:31:51.875892704Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:31:51.875898133Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
2025-11-26T12:31:51.875903324Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:31:51.875909210Z [err]    length: 108,
2025-11-26T12:31:51.875914470Z [err]    severity: 'ERROR',
2025-11-26T12:31:51.875919973Z [err]    code: '42703',
2025-11-26T12:31:51.875926566Z [err]    detail: undefined,
2025-11-26T12:31:51.875931746Z [err]    hint: undefined,
2025-11-26T12:31:51.875937595Z [err]    position: '64',
2025-11-26T12:31:51.875942696Z [err]    internalPosition: undefined,
2025-11-26T12:31:51.875947578Z [err]    internalQuery: undefined,
2025-11-26T12:31:51.875952933Z [err]    where: undefined,
2025-11-26T12:31:51.875958045Z [err]    schema: undefined,
2025-11-26T12:31:51.875963852Z [err]    table: undefined,
2025-11-26T12:31:51.875975441Z [err]    column: undefined,
2025-11-26T12:31:51.875987167Z [err]    dataType: undefined,
2025-11-26T12:31:51.875994259Z [err]    constraint: undefined,
2025-11-26T12:31:51.876000044Z [err]    file: 'parse_relation.c',
2025-11-26T12:31:51.876016023Z [err]    line: '3722',
2025-11-26T12:31:51.876021675Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:31:51.876027280Z [err]  }
2025-11-26T12:31:52.157959246Z [inf]  12:31:52 PM [express] GET /api/moderation/banned-users 500 in 428ms :: {"error":"Failed to get banned…
2025-11-26T12:31:56.919919566Z [err]    file: 'parse_relation.c',
2025-11-26T12:31:56.919935775Z [err]    length: 108,
2025-11-26T12:31:56.919949013Z [err]    table: undefined,
2025-11-26T12:31:56.919950662Z [err]    position: '64',
2025-11-26T12:31:56.919955723Z [err]    severity: 'ERROR',
2025-11-26T12:31:56.919963886Z [err]    internalPosition: undefined,
2025-11-26T12:31:56.919965585Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:31:56.919965852Z [err]    column: undefined,
2025-11-26T12:31:56.919969805Z [err]    code: '42703',
2025-11-26T12:31:56.919973346Z [err]    internalQuery: undefined,
2025-11-26T12:31:56.919980815Z [err]    detail: undefined,
2025-11-26T12:31:56.919982734Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:31:56.919982925Z [err]    dataType: undefined,
2025-11-26T12:31:56.919987191Z [err]    where: undefined,
2025-11-26T12:31:56.919991717Z [err]    hint: undefined,
2025-11-26T12:31:56.919993163Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:31:56.920000973Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:31:56.920002090Z [err]    schema: undefined,
2025-11-26T12:31:56.920003706Z [err]    constraint: undefined,
2025-11-26T12:31:56.920012253Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:31:56.920013662Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
2025-11-26T12:31:56.920022112Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:31:56.920044723Z [err]    line: '3722',
2025-11-26T12:31:56.920062242Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:31:56.920072863Z [err]  }
2025-11-26T12:31:57.963683890Z [inf]  12:31:57 PM [express] GET /api/moderation/banned-users 500 in 460ms :: {"error":"Failed to get banned…
2025-11-26T12:31:58.987566716Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:31:58.987572423Z [inf]  12:31:58 PM [express] GET /api/auth/me 304 in 78ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T12:32:01.038195683Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:01.038201946Z [inf]  12:32:00 PM [express] GET /api/auth/me 304 in 81ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T12:32:02.294453319Z [err]    constraint: undefined,
2025-11-26T12:32:02.294466457Z [err]    file: 'parse_relation.c',
2025-11-26T12:32:02.294474081Z [err]    line: '3722',
2025-11-26T12:32:02.294505672Z [err]    length: 108,
2025-11-26T12:32:02.294512877Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:02.294514999Z [err]    severity: 'ERROR',
2025-11-26T12:32:02.294529477Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:32:02.294538581Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:32:02.294545578Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:32:02.294553367Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:32:02.294560959Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
2025-11-26T12:32:02.294567266Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:32:02.294619917Z [err]    internalQuery: undefined,
2025-11-26T12:32:02.294628934Z [err]    where: undefined,
2025-11-26T12:32:02.294635004Z [err]    schema: undefined,
2025-11-26T12:32:02.294641110Z [err]    table: undefined,
2025-11-26T12:32:02.294646699Z [err]    column: undefined,
2025-11-26T12:32:02.294653138Z [err]    dataType: undefined,
2025-11-26T12:32:02.294700669Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:32:02.294708017Z [err]  }
2025-11-26T12:32:02.295154319Z [err]    code: '42703',
2025-11-26T12:32:02.295173498Z [err]    detail: undefined,
2025-11-26T12:32:02.295182469Z [err]    hint: undefined,
2025-11-26T12:32:02.295191154Z [err]    position: '64',
2025-11-26T12:32:02.295202880Z [err]    internalPosition: undefined,
2025-11-26T12:32:03.105531312Z [inf]  12:32:02 PM [express] GET /api/moderation/banned-users 500 in 481ms :: {"error":"Failed to get banned…
2025-11-26T12:32:06.912105231Z [err]    internalPosition: undefined,
2025-11-26T12:32:06.912115931Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:32:06.912125687Z [err]    internalQuery: undefined,
2025-11-26T12:32:06.912139672Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:32:06.912150371Z [err]    length: 108,
2025-11-26T12:32:06.912153221Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:32:06.912163567Z [err]    severity: 'ERROR',
2025-11-26T12:32:06.912165607Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:32:06.912183001Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:32:06.912196369Z [err]    code: '42703',
2025-11-26T12:32:06.912197580Z [err]    hint: undefined,
2025-11-26T12:32:06.912199330Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
2025-11-26T12:32:06.912207070Z [err]    position: '64',
2025-11-26T12:32:06.912209733Z [err]    detail: undefined,
2025-11-26T12:32:06.912223882Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:06.917471493Z [err]    where: undefined,
2025-11-26T12:32:06.917493640Z [err]    schema: undefined,
2025-11-26T12:32:06.917498407Z [err]    table: undefined,
2025-11-26T12:32:06.917502757Z [err]    column: undefined,
2025-11-26T12:32:06.917507260Z [err]    dataType: undefined,
2025-11-26T12:32:06.917511469Z [err]    constraint: undefined,
2025-11-26T12:32:06.917517676Z [err]    file: 'parse_relation.c',
2025-11-26T12:32:06.917521743Z [err]    line: '3722',
2025-11-26T12:32:06.917526757Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:32:06.917531227Z [err]  }
2025-11-26T12:32:07.192130112Z [inf]  12:32:07 PM [express] GET /api/moderation/banned-users 500 in 456ms :: {"error":"Failed to get banned…
2025-11-26T12:32:11.948810085Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:11.948815470Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:32:11.948821127Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:32:11.948826096Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:32:11.948833777Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:32:11.948838128Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
2025-11-26T12:32:11.948843457Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:32:11.948848061Z [err]    length: 108,
2025-11-26T12:32:11.948853133Z [err]    severity: 'ERROR',
2025-11-26T12:32:11.948858355Z [err]    code: '42703',
2025-11-26T12:32:11.948862927Z [err]    detail: undefined,
2025-11-26T12:32:11.948867622Z [err]    hint: undefined,
2025-11-26T12:32:11.948872811Z [err]    position: '64',
2025-11-26T12:32:11.948877011Z [err]    internalPosition: undefined,
2025-11-26T12:32:11.948882951Z [err]    internalQuery: undefined,
2025-11-26T12:32:11.948888068Z [err]    where: undefined,
2025-11-26T12:32:11.948892728Z [err]    schema: undefined,
2025-11-26T12:32:11.948897443Z [err]    table: undefined,
2025-11-26T12:32:11.948902514Z [err]    column: undefined,
2025-11-26T12:32:11.948906912Z [err]    dataType: undefined,
2025-11-26T12:32:11.948911140Z [err]    constraint: undefined,
2025-11-26T12:32:11.948915961Z [err]    file: 'parse_relation.c',
2025-11-26T12:32:11.948920047Z [err]    line: '3722',
2025-11-26T12:32:11.948924165Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:32:11.948929436Z [err]  }
2025-11-26T12:32:12.141489943Z [inf]  12:32:12 PM [express] GET /api/moderation/banned-users 500 in 429ms :: {"error":"Failed to get banned…
2025-11-26T12:32:17.116461477Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:32:17.116461842Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:32:17.116470805Z [err]    length: 108,
2025-11-26T12:32:17.116474889Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
2025-11-26T12:32:17.116479508Z [err]    severity: 'ERROR',
2025-11-26T12:32:17.116486879Z [err]    code: '42703',
2025-11-26T12:32:17.116498707Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:17.116506903Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:32:17.116515818Z [err]    detail: undefined,
2025-11-26T12:32:17.116528475Z [err]    hint: undefined,
2025-11-26T12:32:17.116540021Z [err]    position: '64',
2025-11-26T12:32:17.116554566Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:32:17.116556853Z [err]    internalPosition: undefined,
2025-11-26T12:32:17.116571125Z [err]    internalQuery: undefined,
2025-11-26T12:32:17.116572775Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:32:17.116579370Z [err]    where: undefined,
2025-11-26T12:32:17.116586385Z [err]    schema: undefined,
2025-11-26T12:32:17.116593516Z [err]    table: undefined,
2025-11-26T12:32:17.116935943Z [err]    column: undefined,
2025-11-26T12:32:17.116959670Z [err]    dataType: undefined,
2025-11-26T12:32:17.116968127Z [err]    constraint: undefined,
2025-11-26T12:32:17.116976390Z [err]    file: 'parse_relation.c',
2025-11-26T12:32:17.116981909Z [err]    line: '3722',
2025-11-26T12:32:17.116996416Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:32:17.117005445Z [err]  }
2025-11-26T12:32:17.145592421Z [inf]  12:32:17 PM [express] GET /api/moderation/banned-users 500 in 420ms :: {"error":"Failed to get banned…
2025-11-26T12:32:21.991878708Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:32:21.991888465Z [err]    length: 108,
2025-11-26T12:32:21.991894336Z [err]    severity: 'ERROR',
2025-11-26T12:32:21.991899729Z [err]    code: '42703',
2025-11-26T12:32:21.991905039Z [err]    detail: undefined,
2025-11-26T12:32:21.991910152Z [err]    hint: undefined,
2025-11-26T12:32:21.991914653Z [err]    position: '64',
2025-11-26T12:32:21.991918810Z [err]    internalPosition: undefined,
2025-11-26T12:32:21.991924095Z [err]    internalQuery: undefined,
2025-11-26T12:32:21.991931222Z [err]    where: undefined,
2025-11-26T12:32:21.991937345Z [err]    schema: undefined,
2025-11-26T12:32:21.991943840Z [err]    table: undefined,
2025-11-26T12:32:21.991949728Z [err]    column: undefined,
2025-11-26T12:32:21.991956221Z [err]    dataType: undefined,
2025-11-26T12:32:21.991962012Z [err]    constraint: undefined,
2025-11-26T12:32:21.991981340Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:32:21.991988601Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:32:21.991994678Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:32:21.992001018Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:32:21.992006147Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
2025-11-26T12:32:21.992018631Z [err]    file: 'parse_relation.c',
2025-11-26T12:32:21.992028368Z [err]    line: '3722',
2025-11-26T12:32:21.992035206Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:32:21.992042406Z [err]  }
2025-11-26T12:32:21.992546604Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:22.155396632Z [inf]  12:32:22 PM [express] GET /api/moderation/banned-users 500 in 422ms :: {"error":"Failed to get banned…
2025-11-26T12:32:27.002010695Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:32:27.002023759Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:32:27.002025607Z [err]    detail: undefined,
2025-11-26T12:32:27.002026978Z [err]    length: 108,
2025-11-26T12:32:27.002033694Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
2025-11-26T12:32:27.002035531Z [err]    hint: undefined,
2025-11-26T12:32:27.002043812Z [err]    severity: 'ERROR',
2025-11-26T12:32:27.002044852Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:32:27.002045640Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:32:27.002047242Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:27.002053697Z [err]    position: '64',
2025-11-26T12:32:27.002058845Z [err]    code: '42703',
2025-11-26T12:32:27.002062246Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:32:27.002129631Z [err]    internalPosition: undefined,
2025-11-26T12:32:27.002138687Z [err]    internalQuery: undefined,
2025-11-26T12:32:27.002144820Z [err]    where: undefined,
2025-11-26T12:32:27.007027764Z [err]    schema: undefined,
2025-11-26T12:32:27.007040687Z [err]    table: undefined,
2025-11-26T12:32:27.007047867Z [err]    column: undefined,
2025-11-26T12:32:27.007053981Z [err]    dataType: undefined,
2025-11-26T12:32:27.007074541Z [err]    constraint: undefined,
2025-11-26T12:32:27.007081350Z [err]    file: 'parse_relation.c',
2025-11-26T12:32:27.007087379Z [err]    line: '3722',
2025-11-26T12:32:27.007096486Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:32:27.007104204Z [err]  }
2025-11-26T12:32:27.183374677Z [inf]  12:32:27 PM [express] GET /api/moderation/banned-users 500 in 424ms :: {"error":"Failed to get banned…
2025-11-26T12:32:32.024987541Z [err]    severity: 'ERROR',
2025-11-26T12:32:32.025351690Z [err]    code: '42703',
2025-11-26T12:32:32.025359584Z [err]    detail: undefined,
2025-11-26T12:32:32.025366297Z [err]    hint: undefined,
2025-11-26T12:32:32.025373177Z [err]    position: '64',
2025-11-26T12:32:32.025380195Z [err]    internalPosition: undefined,
2025-11-26T12:32:32.025388175Z [err]    internalQuery: undefined,
2025-11-26T12:32:32.025394770Z [err]    where: undefined,
2025-11-26T12:32:32.025402317Z [err]    schema: undefined,
2025-11-26T12:32:32.025408535Z [err]    table: undefined,
2025-11-26T12:32:32.025414985Z [err]    column: undefined,
2025-11-26T12:32:32.025420299Z [err]    dataType: undefined,
2025-11-26T12:32:32.025425374Z [err]    constraint: undefined,
2025-11-26T12:32:32.025443058Z [err]    file: 'parse_relation.c',
2025-11-26T12:32:32.025449610Z [err]    line: '3722',
2025-11-26T12:32:32.025455993Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:32:32.025461801Z [err]  }
2025-11-26T12:32:32.025593898Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:32.025598811Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:32:32.025602918Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:32:32.025606910Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:32:32.025614294Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:32:32.025619271Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
2025-11-26T12:32:32.025624534Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:32:32.025630803Z [err]    length: 108,
2025-11-26T12:32:32.154748464Z [inf]  12:32:32 PM [express] GET /api/moderation/banned-users 500 in 428ms :: {"error":"Failed to get banned…
2025-11-26T12:32:41.248006229Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:41.389448507Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:32:41.389462865Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:32:41.389477852Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:32:41.389488903Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:32:41.389497131Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
2025-11-26T12:32:41.389508217Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:32:41.389513429Z [err]    length: 108,
2025-11-26T12:32:41.389525551Z [err]    severity: 'ERROR',
2025-11-26T12:32:41.389538255Z [err]    code: '42703',
2025-11-26T12:32:41.389546230Z [err]    detail: undefined,
2025-11-26T12:32:41.389565365Z [err]    hint: undefined,
2025-11-26T12:32:41.389580670Z [err]    position: '64',
2025-11-26T12:32:41.389586341Z [err]    internalPosition: undefined,
2025-11-26T12:32:41.389591730Z [err]    internalQuery: undefined,
2025-11-26T12:32:41.389599157Z [err]    where: undefined,
2025-11-26T12:32:41.389603663Z [err]    schema: undefined,
2025-11-26T12:32:41.389608821Z [err]    table: undefined,
2025-11-26T12:32:41.389614051Z [err]    column: undefined,
2025-11-26T12:32:41.389619242Z [err]    dataType: undefined,
2025-11-26T12:32:41.389623902Z [err]    constraint: undefined,
2025-11-26T12:32:41.389629785Z [err]    file: 'parse_relation.c',
2025-11-26T12:32:41.389635576Z [err]    line: '3722',
2025-11-26T12:32:41.389644340Z [err]    routine: 'errorMissingColumn'
2025-11-26T12:32:41.389653490Z [err]  }
2025-11-26T12:32:42.012244008Z [inf]  12:32:41 PM [express] GET /api/moderation/banned-users 500 in 424ms :: {"error":"Failed to get banned…
2025-11-26T12:32:42.015522409Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:32:42.160072330Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:32:42.160081548Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:32:42.160086854Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:32:42.160091416Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:32:42.160095807Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
2025-11-26T12:32:42.160099987Z [err]      at async file:///app/dist/index.js:4696:20 {
2025-11-26T12:32:42.160103903Z [err]    length: 108,
2025-11-26T12:32:42.160107920Z [err]    severity: 'ERROR',
2025-11-26T12:32:42.160112133Z [err]    code: '42703',
2025-11-26T12:32:42.160116976Z [err]    detail: undefined,
2025-11-26T12:32:42.160131516Z [err]    hint: undefined,
2025-11-26T12:32:42.160135901Z [err]    position: '64',
2025-11-26T12:32:42.160140014Z [err]    internalPosition: undefined,
2025-11-26T12:32:42.160144239Z [err]    internalQuery: undefined,
2025-11-26T12:32:42.160148213Z [err]    where: undefined,
2025-11-26T12:32:42.160152593Z [err]    schema: undefined,
2025-11-26T12:32:42.160156656Z [err]    table: undefined,
2025-11-26T12:32:42.160161121Z [err]    column: undefined,
2025-11-26T12:32:42.160165425Z [err]    dataType: undefined,
2025-11-26T12:32:42.160170040Z [err]    constraint: undefined,
