2025-11-29T12:57:03.000000000Z [inf]  Mounting volume on: /var/lib/containers/railwayapp/bind-mounts/aacbc823-d9c2-42bd-a5c5-9701f6b6986b/vol_yvge81z8gd00s2gk
2025-11-29T13:57:11.784500547Z [inf]  1:57:11 PM [express] GET /api/webhook/linked-servers 304 in 4ms :: {"servers":[]}
2025-11-29T13:57:11.799230239Z [err]    severity_local: 'ERROR',
2025-11-29T13:57:11.799273215Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-29T13:57:11.799277524Z [err]  Get webhook config error: PostgresError: column "audit_trail_channel_id" does not exist
2025-11-29T13:57:11.799283785Z [err]      at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:794:26)
2025-11-29T13:57:11.799287573Z [err]      at handle (file:///app/node_modules/postgres/src/connection.js:480:6)
2025-11-29T13:57:11.799292553Z [err]      at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)
2025-11-29T13:57:11.799297758Z [err]      at Socket.emit (node:events:519:28)
2025-11-29T13:57:11.799301908Z [err]      at addChunk (node:internal/streams/readable:561:12)
2025-11-29T13:57:11.799306241Z [err]      at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
2025-11-29T13:57:11.799309970Z [err]      at Readable.push (node:internal/streams/readable:392:5)
2025-11-29T13:57:11.799313811Z [err]      at TCP.onStreamRead (node:internal/stream_base_commons:189:23) {
2025-11-29T13:57:11.799327791Z [err]    severity: 'ERROR',
2025-11-29T13:57:11.799335154Z [err]    code: '42703',
2025-11-29T13:57:11.799343993Z [err]    position: '27',
2025-11-29T13:57:11.799350816Z [err]    file: 'parse_relation.c',
2025-11-29T13:57:11.799356442Z [err]    line: '3716',
2025-11-29T13:57:11.799361989Z [err]    routine: 'errorMissingColumn'
2025-11-29T13:57:11.799369079Z [err]  }
2025-11-29T13:57:11.799376977Z [inf]  1:57:11 PM [express] GET /api/webhook/config 500 in 4ms :: {"error":"Failed to get webhook config"}
2025-11-29T13:57:13.579890622Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-29T13:57:13.579899195Z [inf]  Update webhook config - User: {
2025-11-29T13:57:13.579906954Z [inf]    userId: '579180906833641474:1441447050024714252',
2025-11-29T13:57:13.579917261Z [inf]    role: 'Overseer',
2025-11-29T13:57:13.579942066Z [inf]    serverId: '1441447050024714252'
2025-11-29T13:57:13.579949831Z [inf]  }
2025-11-29T13:57:13.579979149Z [inf]  Updating webhook config with: {
2025-11-29T13:57:13.579987077Z [inf]    serverId: '1441447050024714252',
2025-11-29T13:57:13.579995999Z [inf]    auditTrailEnabled: true,
2025-11-29T13:57:13.580019727Z [inf]    casePostEnabled: false,
2025-11-29T13:57:13.580043364Z [inf]    caseReleaseEnabled: false
2025-11-29T13:57:13.580051977Z [inf]  }
2025-11-29T13:57:13.580060713Z [err]  Update webhook config error: PostgresError: column "audit_trail_channel_id" does not exist
2025-11-29T13:57:13.580083452Z [err]      at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:794:26)
2025-11-29T13:57:13.580093986Z [err]      at handle (file:///app/node_modules/postgres/src/connection.js:480:6)
2025-11-29T13:57:13.580103020Z [err]      at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)
2025-11-29T13:57:13.580123503Z [err]      at Socket.emit (node:events:519:28)
2025-11-29T13:57:13.580132711Z [err]      at addChunk (node:internal/streams/readable:561:12)
2025-11-29T13:57:13.580140755Z [err]      at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
2025-11-29T13:57:13.580150149Z [err]      at Readable.push (node:internal/streams/readable:392:5)
2025-11-29T13:57:13.580179983Z [err]      at TCP.onStreamRead (node:internal/stream_base_commons:189:23) {
2025-11-29T13:57:13.580206442Z [err]    severity_local: 'ERROR',
2025-11-29T13:57:13.580215068Z [err]    severity: 'ERROR',
2025-11-29T13:57:13.582513829Z [err]    code: '42703',
2025-11-29T13:57:13.582521778Z [err]    position: '27',
2025-11-29T13:57:13.582591319Z [err]    file: 'parse_relation.c',
2025-11-29T13:57:13.582597751Z [err]    line: '3716',
2025-11-29T13:57:13.582603376Z [err]    routine: 'errorMissingColumn'
2025-11-29T13:57:13.582609783Z [err]  }
2025-11-29T13:57:13.582616906Z [inf]  1:57:13 PM [express] POST /api/webhook/config 500 in 5ms :: {"error":"Failed to update webhook confi…
2025-11-29T13:57:16.343240634Z [inf]  }
2025-11-29T13:57:16.343248599Z [inf]  Updating webhook config with: {
2025-11-29T13:57:16.343254437Z [inf]    serverId: '1441447050024714252',
2025-11-29T13:57:16.343258780Z [inf]    auditTrailEnabled: true,
2025-11-29T13:57:16.343264422Z [inf]    casePostEnabled: false,
2025-11-29T13:57:16.343269413Z [inf]    caseReleaseEnabled: false
2025-11-29T13:57:16.343275694Z [inf]  }
2025-11-29T13:57:16.343281013Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-29T13:57:16.343283186Z [err]  Update webhook config error: PostgresError: column "audit_trail_channel_id" does not exist
2025-11-29T13:57:16.343290636Z [err]      at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:794:26)
2025-11-29T13:57:16.343292157Z [inf]  Update webhook config - User: {
2025-11-29T13:57:16.343300175Z [err]      at handle (file:///app/node_modules/postgres/src/connection.js:480:6)
2025-11-29T13:57:16.343301782Z [inf]    userId: '579180906833641474:1441447050024714252',
2025-11-29T13:57:16.343307627Z [err]      at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)
2025-11-29T13:57:16.343312751Z [inf]    role: 'Overseer',
2025-11-29T13:57:16.343314772Z [err]      at Socket.emit (node:events:519:28)
2025-11-29T13:57:16.343322133Z [err]      at addChunk (node:internal/streams/readable:561:12)
2025-11-29T13:57:16.343322990Z [inf]    serverId: '1441447050024714252'
2025-11-29T13:57:16.343328737Z [err]      at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
2025-11-29T13:57:16.343334828Z [err]      at Readable.push (node:internal/streams/readable:392:5)
2025-11-29T13:57:16.343341294Z [err]      at TCP.onStreamRead (node:internal/stream_base_commons:189:23) {
2025-11-29T13:57:16.343347872Z [err]    severity_local: 'ERROR',
2025-11-29T13:57:16.343354116Z [err]    severity: 'ERROR',
2025-11-29T13:57:16.344494589Z [inf]  1:57:16 PM [express] POST /api/webhook/config 500 in 5ms :: {"error":"Failed to update webhook confi…
2025-11-29T13:57:16.344499197Z [err]    code: '42703',
2025-11-29T13:57:16.344503885Z [err]    position: '27',
2025-11-29T13:57:16.344508843Z [err]    file: 'parse_relation.c',
2025-11-29T13:57:16.344513628Z [err]    line: '3716',
2025-11-29T13:57:16.344517976Z [err]    routine: 'errorMissingColumn'
2025-11-29T13:57:16.344522197Z [err]  }
